Client_Num,Card_Category,Annual_Fees,Activation_30_Days,Customer_Acq_Cost,Week_Start_Date,Week_Num,Qtr,current_year,Credit_Limit,Total_Revolving_Bal,Total_Trans_Amt,Total_Trans_Vol,Avg_Utilization_Ratio,Use_Chip,Exp_Type,Interest_Earned,Delinquent_Acc
916288475,Blue,270,1,72,2025-08-10,Week-32,Q3,2025,1789,0,1640,78,0.983,Chip ,Bills,1325.59,0
961265269,Blue,425,0,41,2025-11-23,Week-47,Q4,2025,2382,157,1083,72,0.058,Chip ,Entertainment,143,0
917896471,Silver,285,1,67,2025-05-11,Week-19,Q2,2025,11669,1351,4937,127,0.584,Swipe ,Entertainment,462.28,0
962363359,Blue,275,1,53,2025-10-12,Week-41,Q4,2025,34516,1334,2253,121,0.349,Swipe ,Food,835.4,0
989600766,Blue,285,1,97,2024-07-14,Week-28,Q3,2024,5542,0,2273,46,0.843,Swipe ,Food,354.27,1
971287314,Blue,125,0,106,2025-01-26,Week-4,Q1,2025,2032,2379,2314,85,0.361,Swipe ,Entertainment,341.12,0
975017682,Blue,405,1,135,2025-02-09,Week-6,Q1,2025,8516,1466,13866,47,0.26,Swipe ,Entertainment,398.04,0
979920257,Silver,110,0,80,2024-07-28,Week-30,Q3,2024,34516,0,4323,33,0.858,Online ,Travel,2466.45,0
942587010,Blue,380,1,156,2025-01-05,Week-1,Q1,2025,1809,674,2829,59,0.375,Online ,Entertainment,301.15,1
959401199,Blue,380,1,109,2024-11-03,Week-44,Q4,2024,3734,2134,1777,55,0.017,Online ,Food,846.45,1
982228802,Blue,465,0,89,2025-02-16,Week-7,Q1,2025,10305,0,1458,86,0.39,Online ,Entertainment,1279.77,0
996539316,Silver,395,1,157,2024-12-29,Week-52,Q4,2024,10029,1212,4532,65,0.655,Swipe ,Fuel,177.1,0
967750178,Blue,365,0,77,2025-01-12,Week-2,Q1,2025,3803,1148,1725,72,0.254,Online ,Travel,388.55,0
957276174,Blue,465,1,75,2025-10-19,Week-42,Q4,2025,2500,0,4699,72,0.432,Online ,Entertainment,305,0
973534128,Blue,375,1,78,2024-03-31,Week-13,Q1,2024,1893,1636,1464,76,0.057,Chip ,Food,3464.24,0
959849511,Blue,200,1,99,2024-10-13,Week-41,Q4,2024,1558,1731,4161,68,0.588,Swipe ,Food,102.33,0
921361812,Blue,335,1,159,2025-01-19,Week-3,Q1,2025,3021,2311,14651,91,0.756,Online ,Grocery,2202.48,0
999811743,Blue,480,1,145,2024-10-13,Week-41,Q4,2024,9030,745,3967,86,0.413,Online ,Food,116.9,0
963709724,Blue,440,1,62,2025-08-24,Week-34,Q3,2025,3556,2365,1988,86,0.42,Online ,Travel,401.5,0
960407340,Blue,450,1,70,2024-08-18,Week-33,Q3,2024,30137,0,1768,41,0.088,Swipe ,Food,960.08,0
934788100,Blue,200,0,66,2024-12-01,Week-48,Q4,2024,6039,1124,4153,28,0.202,Online ,Fuel,396.9,0
933183955,Blue,125,1,87,2024-05-19,Week-20,Q2,2024,14416,2097,4184,48,0.155,Chip ,Bills,790.78,0
985585469,Blue,300,1,72,2025-09-07,Week-36,Q3,2025,1438.3,749,5041,35,0.482,Swipe ,Fuel,784.68,0
937220099,Blue,470,1,111,2025-03-02,Week-9,Q1,2025,6867,0,1367,56,0.529,Chip ,Fuel,262.2,1
969967676,Blue,200,1,69,2024-03-03,Week-9,Q1,2024,6235,0,1793,91,0.949,Swipe ,Travel,212.29,0
965041510,Blue,125,1,52,2024-03-24,Week-12,Q1,2024,9634,955,8379,64,0.073,Online ,Travel,293.25,0
984120751,Blue,410,1,82,2024-03-17,Week-11,Q1,2024,6380,0,2492,47,0.6,Swipe ,Grocery,671.44,0
932111036,Blue,445,1,107,2024-03-24,Week-12,Q1,2024,5225,0,4463,40,0.526,Swipe ,Food,282.12,0
936855845,Blue,125,1,78,2025-01-26,Week-4,Q1,2025,34516,0,2548,64,0.516,Swipe ,Grocery,459,0
959038700,Blue,125,0,108,2024-03-31,Week-13,Q1,2024,33184,0,4234,75,0.873,Chip ,Travel,692.72,0
910399639,Blue,175,1,105,2025-11-02,Week-44,Q4,2025,24446,2517,12592,58,0.206,Swipe ,Food,615,0
995770370,Blue,110,1,71,2025-10-26,Week-43,Q4,2025,4852,1630,4841,57,0.041,Online ,Travel,1175.72,0
938349783,Blue,175,1,80,2024-12-01,Week-48,Q4,2024,4353,1356,3881,63,0.672,Swipe ,Travel,280.8,0
931473195,Blue,445,1,79,2025-12-28,Week-52,Q4,2025,14015,672,4325,80,0.345,Swipe ,Bills,666.12,0
936468984,Silver,300,0,111,2024-04-28,Week-17,Q2,2024,7623,1308,4862,86,0.018,Online ,Fuel,803.75,1
945076693,Blue,200,1,144,2025-05-18,Week-20,Q2,2025,9764,0,2072,89,0.251,Online ,Grocery,316.58,0
942910691,Blue,250,1,71,2024-02-25,Week-8,Q1,2024,3356,2455,3943,59,0.309,Chip ,Grocery,1240.92,0
972498004,Blue,125,1,86,2025-06-15,Week-24,Q2,2025,4650,0,3636,35,0.617,Online ,Entertainment,1182.44,1
910814950,Blue,470,0,72,2025-05-18,Week-20,Q2,2025,2188,0,3297,73,0.173,Online ,Bills,224.4,0
918572252,Blue,475,0,43,2025-05-18,Week-20,Q2,2025,32275,1359,1739,27,0.413,Online ,Travel,314,0
920244148,Blue,430,1,76,2024-10-27,Week-43,Q4,2024,7050,1784,8444,79,0.482,Swipe ,Travel,1773.24,0
931039390,Blue,95,1,113,2025-08-24,Week-34,Q3,2025,15809,1807,4415,75,0.459,Chip ,Bills,1020.8,0
951410126,Blue,405,1,115,2024-04-21,Week-16,Q2,2024,19763,0,8000,89,0.974,Online ,Food,680.4,0
993140367,Blue,195,0,83,2025-01-05,Week-1,Q1,2025,3235,2267,1813,46,0.046,Online ,Grocery,4394.66,0
920509175,Blue,395,1,99,2024-11-17,Week-46,Q4,2024,3877,1611,1814,70,0.951,Online ,Travel,611.8,0
994813972,Blue,100,0,60,2025-08-24,Week-34,Q3,2025,2930,1850,4855,61,0.582,Swipe ,Entertainment,583,0
928716269,Blue,455,0,74,2025-11-09,Week-45,Q4,2025,3216,2158,1314,47,0.796,Swipe ,Grocery,429.03,0
908620650,Blue,125,1,81,2025-01-19,Week-3,Q1,2025,34516,0,1235,32,0.43,Chip ,Fuel,2725.02,0
955682626,Blue,420,1,69,2025-10-12,Week-41,Q4,2025,4386,1908,14160,70,0.454,Chip ,Bills,1182.6,0
954707061,Blue,475,0,119,2024-02-18,Week-7,Q1,2024,5579,623,1203,97,0.879,Swipe ,Grocery,144.66,0
944410148,Blue,395,1,84,2024-09-15,Week-37,Q3,2024,15987,316,4530,70,0.896,Online ,Fuel,1751.4,0
972828034,Blue,350,1,100,2025-06-22,Week-25,Q2,2025,2464,1807,16027,40,0.239,Online ,Entertainment,1371.99,0
962535301,Blue,390,0,126,2024-10-06,Week-40,Q4,2024,1438.3,1655,2510,78,0.199,Chip ,Food,552.5,0
955804273,Blue,450,1,70,2024-11-17,Week-46,Q4,2024,1643,0,4805,82,0.496,Online ,Bills,787.64,0
908357162,Blue,360,1,117,2024-04-07,Week-14,Q2,2024,8362,1697,4435,37,0.9,Swipe ,Food,192.92,0
927760841,Blue,350,0,81,2025-06-01,Week-22,Q2,2025,7756,1315,1151,123,0.322,Chip ,Travel,995.5,0
956390708,Blue,95,1,69,2025-03-30,Week-13,Q1,2025,1438.3,0,15824,70,0.652,Swipe ,Food,253.99,0
952274692,Blue,245,0,70,2024-07-14,Week-28,Q3,2024,1438.3,1781,2907,17,0.708,Swipe ,Travel,179.76,1
978393811,Blue,245,1,95,2024-05-19,Week-20,Q2,2024,6996,1688,8918,37,0.779,Online ,Fuel,192.15,0
993351515,Blue,125,0,77,2025-08-17,Week-33,Q3,2025,13387,1671,3391,53,0.564,Swipe ,Grocery,139.14,0
902621534,Silver,440,1,129,2025-03-09,Week-10,Q1,2025,6024,463,14912,36,0.402,Swipe ,Entertainment,2475.68,0
977267850,Blue,175,1,91,2024-07-21,Week-29,Q3,2024,1696,1696,15851,81,0.967,Online ,Fuel,1291.15,0
951053877,Blue,300,1,113,2024-04-07,Week-14,Q2,2024,5844,1421,1885,115,0.611,Swipe ,Entertainment,1166.76,1
964019136,Blue,460,1,111,2024-11-10,Week-45,Q4,2024,2718,1118,4271,89,0.729,Online ,Food,325.68,1
900791358,Blue,455,1,87,2025-05-18,Week-20,Q2,2025,3510,2493,3549,84,0.345,Swipe ,Entertainment,216.48,0
947212267,Blue,110,1,115,2024-12-01,Week-48,Q4,2024,6763,887,4073,49,0.67,Online ,Food,558.69,0
940079111,Blue,200,0,156,2024-04-14,Week-15,Q2,2024,5927,1970,1531,48,0.258,Online ,Entertainment,1133.61,1
952343121,Blue,125,1,69,2025-11-16,Week-46,Q4,2025,1592,1623,13767,86,0.245,Chip ,Bills,1836.78,0
956240084,Blue,125,1,95,2024-09-08,Week-36,Q3,2024,2703,0,2229,76,0.715,Swipe ,Fuel,1514.09,0
972238741,Blue,200,1,102,2025-06-01,Week-22,Q2,2025,2900,1720,4092,63,0.521,Swipe ,Bills,567.84,0
998600914,Blue,245,1,112,2024-07-21,Week-29,Q3,2024,9109,0,7391,122,0.683,Chip ,Grocery,1517.2,0
973300637,Blue,245,1,97,2025-12-28,Week-52,Q4,2025,10531,1794,2283,103,0.269,Online ,Grocery,421.05,0
980967191,Blue,370,1,114,2025-01-19,Week-3,Q1,2025,3206,1705,2322,96,0.599,Online ,Travel,587.16,0
929600202,Blue,340,1,119,2025-05-18,Week-20,Q2,2025,1438.3,0,2824,36,0.444,Chip ,Travel,202.28,1
965529051,Blue,480,1,87,2025-11-23,Week-47,Q4,2025,2020,0,1397,91,0.597,Chip ,Travel,213.18,1
929450273,Blue,380,1,106,2025-07-13,Week-28,Q3,2025,1483,0,1371,118,0.291,Online ,Grocery,1218.88,0
936632757,Platinum,275,1,68,2025-07-06,Week-27,Q3,2025,7361,716,15200,55,0.715,Online ,Entertainment,1298,0
958496914,Blue,355,1,99,2025-08-31,Week-35,Q3,2025,1438.3,1434,2584,51,0.806,Chip ,Food,239.53,0
965181765,Blue,200,1,105,2025-08-03,Week-31,Q3,2025,22938,580,4654,59,0.26,Swipe ,Entertainment,174.32,0
903895645,Blue,390,0,100,2025-05-18,Week-20,Q2,2025,2598,1528,4106,81,0.301,Online ,Fuel,1186.64,0
952191530,Blue,450,1,89,2024-01-28,Week-4,Q1,2024,2220,0,3843,81,0.661,Chip ,Grocery,331.87,0
945114543,Blue,245,1,99,2025-06-29,Week-26,Q2,2025,5344,1176,4009,43,0.696,Swipe ,Food,172.8,0
989774697,Blue,300,1,113,2025-08-17,Week-33,Q3,2025,1651,1362,4858,81,0.704,Swipe ,Food,270.38,0
991152880,Blue,380,1,83,2025-09-14,Week-37,Q3,2025,17087,2301,3216,80,0.683,Swipe ,Food,3653.5,0
954266464,Blue,125,1,52,2024-09-01,Week-35,Q3,2024,7199,0,4092,108,0.393,Swipe ,Travel,917.27,1
997197979,Blue,335,1,61,2024-01-28,Week-4,Q1,2024,9559,1869,4141,74,0.395,Chip ,Food,898.48,0
922151928,Blue,425,1,156,2024-06-16,Week-24,Q2,2024,1827,1134,2156,82,0.255,Online ,Food,320.15,0
962732043,Blue,455,0,99,2024-09-01,Week-35,Q3,2024,5497,0,1425,41,0.157,Swipe ,Grocery,383.35,0
917129912,Blue,95,1,107,2025-09-21,Week-38,Q3,2025,3189,1305,3672,24,0.693,Swipe ,Entertainment,966,1
983517915,Blue,425,1,55,2025-11-16,Week-46,Q4,2025,2463,0,15148,86,0.093,Chip ,Entertainment,92.62,0
971688860,Blue,250,1,113,2024-10-06,Week-40,Q4,2024,15633,0,4817,27,0.938,Swipe ,Bills,487.4,0
903619375,Blue,200,1,87,2024-11-03,Week-44,Q4,2024,6083,687,4811,79,0.827,Chip ,Bills,162.61,0
952884503,Blue,200,1,69,2024-11-10,Week-45,Q4,2024,3062,1003,2577,113,0.858,Chip ,Fuel,996.36,0
979442503,Blue,300,1,82,2024-01-07,Week-1,Q1,2024,1695,1749,4519,43,0.907,Online ,Grocery,329.13,0
975751409,Silver,455,1,91,2024-06-16,Week-24,Q2,2024,24602,1886,3438,79,0.409,Swipe ,Bills,1155,0
988986321,Blue,200,0,163,2024-05-12,Week-19,Q2,2024,4143,1281,4163,49,0.847,Online ,Bills,298.74,0
903637575,Blue,440,1,135,2025-05-25,Week-21,Q2,2025,2042,1183,4530,63,0.158,Chip ,Grocery,286.72,1
911267237,Blue,430,1,94,2025-08-17,Week-33,Q3,2025,3828,0,2086,56,0.022,Swipe ,Entertainment,57.36,0
986268397,Blue,445,0,119,2024-12-29,Week-52,Q4,2024,3264,0,2135,41,0.785,Chip ,Fuel,466.92,0
957527432,Silver,370,1,116,2024-03-03,Week-9,Q1,2024,4579,1837,8087,73,0.075,Chip ,Fuel,1397.1,0
918213276,Blue,270,1,86,2024-05-12,Week-19,Q2,2024,7223,1969,2194,72,0.989,Chip ,Fuel,898.38,0
961968116,Blue,220,1,41,2025-10-26,Week-43,Q4,2025,27000,0,2493,25,0.675,Swipe ,Bills,631.26,0
924391257,Blue,245,1,89,2025-07-27,Week-30,Q3,2025,20230,0,1879,86,0.753,Chip ,Entertainment,187.92,0
906749089,Platinum,300,1,73,2024-01-28,Week-4,Q1,2024,2695,0,15054,30,0.246,Chip ,Fuel,92.05,0
934917589,Blue,140,1,117,2024-03-24,Week-12,Q1,2024,4850,1719,4498,77,0.674,Swipe ,Grocery,1078.25,0
950882459,Blue,125,1,113,2025-11-02,Week-44,Q4,2025,2680,1469,4572,75,0.043,Online ,Fuel,126.91,0
943936531,Blue,465,1,75,2025-04-20,Week-16,Q2,2025,34516,1440,1193,64,0.838,Chip ,Travel,295.5,1
928408562,Blue,200,1,106,2024-07-14,Week-28,Q3,2024,2570,1083,15110,56,0.17,Online ,Entertainment,176.61,0
961028710,Blue,200,0,111,2024-12-08,Week-49,Q4,2024,1438.3,0,1481,72,0.697,Online ,Travel,468.48,0
943868501,Gold,200,1,114,2025-01-12,Week-2,Q1,2025,3198,1480,3577,80,0.224,Online ,Entertainment,1380.4,0
945298556,Silver,95,1,80,2025-02-16,Week-7,Q1,2025,3095,1665,8796,74,0.068,Online ,Food,3737.5,0
950885459,Blue,100,1,115,2024-11-03,Week-44,Q4,2024,2960,1173,705,37,0.481,Online ,Grocery,689.22,1
937346970,Blue,175,1,141,2024-05-26,Week-21,Q2,2024,5242,0,1736,40,0.169,Online ,Food,680.42,0
956581473,Blue,385,1,106,2024-12-01,Week-48,Q4,2024,11346,1614,1213,82,0.729,Swipe ,Bills,953.2,0
933859311,Platinum,440,1,132,2024-10-06,Week-40,Q4,2024,2140,1275,4375,40,0.238,Swipe ,Bills,751.52,0
910993268,Blue,430,1,102,2025-10-12,Week-41,Q4,2025,2589,1103,3915,81,0.342,Online ,Food,392.73,0
963123515,Blue,125,0,108,2024-10-20,Week-42,Q4,2024,12906,821,4385,78,0.567,Swipe ,Entertainment,997.71,0
902601580,Silver,420,1,97,2025-11-30,Week-48,Q4,2025,3460,1664,1544,82,0.285,Swipe ,Fuel,816.12,1
972399599,Blue,415,1,103,2025-05-25,Week-21,Q2,2025,34516,1921,4244,77,0.378,Online ,Travel,234.9,0
906990811,Blue,460,1,84,2025-06-22,Week-25,Q2,2025,14910,0,4755,78,0.816,Online ,Grocery,871.5,0
946970882,Blue,405,1,80,2024-03-17,Week-11,Q1,2024,34516,2517,4060,73,0.179,Chip ,Fuel,488.02,0
930094589,Blue,380,1,74,2024-02-18,Week-7,Q1,2024,13473,542,1592,51,0.082,Swipe ,Bills,348.72,1
987260863,Blue,480,1,47,2024-05-19,Week-20,Q2,2024,3192,0,4759,70,0.328,Online ,Fuel,1884.24,0
909209801,Blue,330,0,105,2024-05-26,Week-21,Q2,2024,2835,743,4545,66,0.424,Swipe ,Food,172.04,0
987477029,Blue,495,0,103,2025-11-09,Week-45,Q4,2025,1484,2222,7053,50,0.543,Swipe ,Food,746.46,0
905403355,Blue,335,1,72,2025-07-13,Week-28,Q3,2025,21927,1740,2864,38,0.372,Swipe ,Travel,763.56,0
904164775,Blue,395,1,160,2024-02-18,Week-7,Q1,2024,5927,0,4102,33,0.79,Chip ,Bills,1736.04,0
933189803,Blue,220,1,93,2025-08-31,Week-35,Q3,2025,1773,2488,4406,64,0.039,Online ,Entertainment,510.98,0
926757737,Gold,350,1,77,2024-03-17,Week-11,Q1,2024,7464,1483,1944,22,0.432,Swipe ,Grocery,149.58,0
902735359,Blue,355,1,61,2024-09-01,Week-35,Q3,2024,2334,1716,2660,33,0.382,Online ,Food,364.6,0
983394260,Blue,250,1,113,2025-02-02,Week-5,Q1,2025,1438.3,1775,4768,52,0.648,Swipe ,Grocery,569.94,0
920452412,Blue,435,1,84,2025-08-17,Week-33,Q3,2025,2669,1490,5037,79,0.966,Online ,Bills,436.15,0
932016960,Silver,150,1,70,2025-01-19,Week-3,Q1,2025,19704,1348,4247,45,0.51,Online ,Entertainment,1027.74,1
916941092,Blue,450,1,111,2025-03-16,Week-11,Q1,2025,17542,1846,4518,37,0.987,Online ,Food,1776.6,0
963560289,Blue,245,1,116,2025-06-29,Week-26,Q2,2025,2013,1499,1833,67,0.302,Swipe ,Travel,1573.88,0
989853245,Silver,430,1,98,2025-02-02,Week-5,Q1,2025,2624,1862,4880,65,0.031,Chip ,Grocery,624.6,0
915353091,Blue,475,1,83,2025-01-12,Week-2,Q1,2025,2270,0,12867,74,0.166,Online ,Bills,375.84,1
975694715,Blue,200,1,135,2024-09-01,Week-35,Q3,2024,3770,0,1970,79,0.395,Chip ,Grocery,479.4,0
929254705,Platinum,345,1,112,2024-07-14,Week-28,Q3,2024,3880,1561,3547,118,0.316,Online ,Entertainment,1051.54,0
962415804,Silver,455,1,90,2025-11-09,Week-45,Q4,2025,27157,532,1674,89,0.097,Chip ,Travel,181.8,0
993880599,Blue,275,1,119,2025-04-06,Week-14,Q2,2025,2939,321,3919,32,0.433,Online ,Entertainment,59.4,0
934392446,Blue,325,1,134,2024-04-14,Week-15,Q2,2024,5865,1162,15785,49,0.338,Chip ,Food,813.42,0
949512272,Blue,455,1,117,2024-11-10,Week-45,Q4,2024,2315,1839,1099,19,0.123,Online ,Fuel,333.52,1
922520277,Blue,200,0,81,2025-01-26,Week-4,Q1,2025,3731,968,3031,47,0.296,Online ,Entertainment,1247.8,1
981321540,Blue,125,1,50,2024-04-14,Week-15,Q2,2024,1982,2517,8055,58,0.886,Chip ,Entertainment,622.68,0
981503378,Blue,200,1,138,2024-09-15,Week-37,Q3,2024,1954,0,5245,31,0.302,Online ,Grocery,1389.44,0
996416275,Blue,175,1,98,2025-08-31,Week-35,Q3,2025,1690,621,14969,82,0.714,Swipe ,Entertainment,472.09,0
915372341,Blue,300,1,119,2025-08-31,Week-35,Q3,2025,2494,1080,3987,71,0.612,Online ,Bills,1377.5,1
921980274,Blue,140,1,86,2025-06-15,Week-24,Q2,2025,1882,1342,5056,72,0.427,Online ,Food,337.05,0
941746937,Blue,300,1,112,2025-03-16,Week-11,Q1,2025,2317,1047,14763,30,0.239,Swipe ,Grocery,1116.45,0
914508768,Blue,480,1,115,2025-04-20,Week-16,Q2,2025,34516,1606,16220,86,0.369,Swipe ,Grocery,349.92,1
977669750,Blue,380,1,40,2025-08-24,Week-34,Q3,2025,18008,629,3591,61,0.592,Swipe ,Fuel,280.88,0
903446499,Blue,290,1,45,2024-10-06,Week-40,Q4,2024,2209,922,2473,91,0.351,Chip ,Food,4242.94,0
941870192,Blue,245,1,119,2024-02-11,Week-6,Q1,2024,2480,885,4755,86,0.215,Swipe ,Bills,963.17,0
977282128,Blue,100,1,101,2024-07-21,Week-29,Q3,2024,2473,2057,2534,50,0.116,Chip ,Food,374.4,0
990912013,Blue,95,0,53,2024-12-22,Week-51,Q4,2024,3696,1713,1364,131,0.88,Swipe ,Entertainment,108,0
950372847,Blue,125,1,110,2025-06-22,Week-25,Q2,2025,3291,1858,4735,71,0.44,Chip ,Fuel,350.02,0
953238057,Blue,220,1,68,2024-02-25,Week-8,Q1,2024,8242,1072,4327,65,0.625,Swipe ,Bills,390.39,1
995967649,Blue,175,1,121,2024-01-07,Week-1,Q1,2024,19259,0,4517,77,0.49,Swipe ,Fuel,751.2,0
926619372,Blue,125,1,43,2024-07-07,Week-27,Q3,2024,1721,0,1836,130,0.873,Online ,Food,696.83,0
910200074,Blue,125,1,108,2024-09-29,Week-39,Q3,2024,9569,535,1052,24,0.547,Swipe ,Travel,386.73,0
979470029,Blue,320,1,83,2024-07-14,Week-28,Q3,2024,3838,1650,4546,76,0.481,Online ,Food,983.64,0
992692697,Blue,300,1,94,2025-11-23,Week-47,Q4,2025,19262,0,5806,39,0.925,Swipe ,Entertainment,585,0
984187049,Platinum,440,0,121,2024-05-05,Week-18,Q2,2024,2281,1871,1499,53,0.72,Swipe ,Fuel,549.45,0
932594692,Blue,245,1,103,2025-11-16,Week-46,Q4,2025,1790,2030,1456,84,0.112,Online ,Travel,468.24,0
913676961,Silver,400,1,106,2024-08-18,Week-33,Q3,2024,2164,0,1397,29,0.178,Online ,Entertainment,299.88,0
993575660,Blue,480,0,94,2024-09-22,Week-38,Q3,2024,2069,0,3943,51,0.787,Chip ,Fuel,485.1,0
940477742,Blue,245,1,81,2024-10-20,Week-42,Q4,2024,5550,0,1927,76,0.836,Online ,Fuel,577.59,0
991839693,Blue,460,1,87,2024-04-21,Week-16,Q2,2024,12203,1639,2754,39,0.545,Chip ,Food,1651.43,0
980585882,Blue,300,1,117,2024-01-07,Week-1,Q1,2024,34516,1884,1921,64,0.554,Swipe ,Fuel,251.58,1
916247735,Blue,485,1,138,2025-03-23,Week-12,Q1,2025,2904,1163,2533,29,0.632,Online ,Fuel,1538.8,0
975958181,Blue,200,1,112,2025-11-02,Week-44,Q4,2025,4116,930,5163,23,0.439,Online ,Grocery,2840.31,0
905512205,Blue,175,1,50,2025-01-26,Week-4,Q1,2025,3388,0,5044,29,0.68,Swipe ,Fuel,449.82,0
946600900,Blue,100,1,77,2024-06-09,Week-23,Q2,2024,3444,1619,3964,77,0.108,Swipe ,Food,322.98,0
971503856,Blue,390,1,82,2024-04-28,Week-17,Q2,2024,3670,1008,4984,67,0.961,Swipe ,Grocery,1651.43,0
957495923,Blue,175,1,109,2024-12-08,Week-49,Q4,2024,3595,0,1305,88,0.75,Swipe ,Grocery,387.3,0
988787891,Blue,250,1,103,2025-04-27,Week-17,Q2,2025,11117,1746,4530,60,0.631,Online ,Travel,451.3,0
949737181,Blue,200,0,116,2025-09-28,Week-39,Q3,2025,2669,1396,4631,62,0.316,Swipe ,Entertainment,134.8,0
909255216,Blue,220,1,84,2024-07-28,Week-30,Q3,2024,7362,1884,1051,49,0.161,Swipe ,Grocery,1022.04,0
967908907,Blue,430,1,86,2025-03-30,Week-13,Q1,2025,34516,1887,4686,34,0.409,Online ,Bills,337.05,0
986911784,Blue,420,1,118,2025-05-18,Week-20,Q2,2025,11561,1468,3760,97,0.662,Chip ,Grocery,1139.25,0
945799273,Blue,320,0,100,2025-08-24,Week-34,Q3,2025,21670,942,8006,97,0.634,Online ,Bills,3312.1,0
901698142,Blue,150,1,129,2025-12-28,Week-52,Q4,2025,1438.3,1348,3530,100,0.383,Chip ,Travel,1517.88,0
956379329,Blue,450,1,97,2024-11-17,Week-46,Q4,2024,6362,0,4446,59,0.613,Swipe ,Bills,203.84,0
965793759,Platinum,250,1,85,2024-03-10,Week-10,Q1,2024,2458,0,7784,75,0.814,Online ,Travel,385.2,0
914165187,Blue,175,1,106,2024-12-22,Week-51,Q4,2024,2033,1448,14501,27,0.026,Swipe ,Travel,179.86,0
958186525,Silver,150,1,149,2025-10-26,Week-43,Q4,2025,21679,2142,3906,84,0.451,Online ,Travel,1012.22,0
948612055,Silver,245,1,87,2024-02-11,Week-6,Q1,2024,4316,655,9183,36,0.759,Chip ,Bills,1259.28,0
985306788,Blue,300,1,81,2025-01-26,Week-4,Q1,2025,2708,2517,3480,78,0.546,Online ,Bills,360.92,0
961705170,Blue,220,0,89,2024-01-21,Week-3,Q1,2024,2306,1212,16266,105,0.651,Swipe ,Travel,3371.2,1
994933359,Blue,245,1,112,2025-02-16,Week-7,Q1,2025,1843,1600,1539,65,0.517,Online ,Travel,1224.18,0
920534124,Blue,175,1,43,2024-03-10,Week-10,Q1,2024,8420,0,5171,62,0.992,Swipe ,Entertainment,96.56,0
958450095,Blue,385,1,156,2024-10-13,Week-41,Q4,2024,12956,0,15134,35,0.055,Online ,Travel,452.03,0
923640702,Blue,495,1,150,2025-06-01,Week-22,Q2,2025,29551,810,4626,82,0.491,Chip ,Fuel,201.6,0
998488338,Blue,485,0,86,2025-01-19,Week-3,Q1,2025,3751,1276,8300,41,0.091,Online ,Entertainment,360,1
970027662,Blue,455,1,91,2025-06-01,Week-22,Q2,2025,5024,890,4390,53,0.16,Online ,Entertainment,814.08,1
987302916,Blue,445,1,91,2024-12-29,Week-52,Q4,2024,2860,1285,3676,81,0.383,Online ,Entertainment,216.44,0
936249845,Blue,95,1,92,2025-09-28,Week-39,Q3,2025,8818,1911,2440,75,0.156,Online ,Fuel,305.55,1
982666356,Blue,340,0,97,2025-07-27,Week-30,Q3,2025,4951,599,12575,31,0.964,Chip ,Entertainment,905.74,1
972232344,Blue,320,1,164,2025-01-12,Week-2,Q1,2025,4185,1296,2546,45,0.947,Swipe ,Entertainment,560.88,0
964893936,Blue,450,1,91,2024-09-22,Week-38,Q3,2024,25293,864,2338,62,0.336,Online ,Bills,280.42,1
962394301,Blue,365,1,73,2024-04-14,Week-15,Q2,2024,2194,1060,12257,68,0.64,Online ,Food,728.64,0
958461818,Blue,175,1,109,2024-12-29,Week-52,Q4,2024,7537,0,4029,75,0.534,Online ,Bills,175.98,0
998116677,Blue,340,1,111,2024-01-21,Week-3,Q1,2024,34516,2182,2220,73,0.816,Chip ,Travel,799.92,0
979520597,Blue,250,1,79,2024-10-20,Week-42,Q4,2024,7540,1131,5020,70,0.627,Swipe ,Travel,1266.3,0
936023439,Blue,150,1,149,2024-06-02,Week-22,Q2,2024,17298,0,14805,78,0,Swipe ,Grocery,461.04,0
943258988,Blue,125,1,108,2025-12-21,Week-51,Q4,2025,1438.3,2289,2492,92,0.763,Online ,Food,571.56,0
932949803,Blue,320,1,51,2025-07-13,Week-28,Q3,2025,3706,0,857,78,0.747,Online ,Fuel,282.31,0
911631697,Blue,250,1,72,2025-02-16,Week-7,Q1,2025,1957,576,1816,29,0.51,Swipe ,Bills,914,0
937437115,Blue,405,1,118,2025-09-14,Week-37,Q3,2025,4945,1641,4838,100,0.903,Online ,Travel,628.55,0
960505620,Blue,390,1,136,2024-11-24,Week-47,Q4,2024,10074,1978,2527,36,0.908,Online ,Fuel,1321.84,0
932730796,Blue,200,1,98,2024-03-24,Week-12,Q1,2024,31718,0,2261,73,0.524,Online ,Entertainment,538.32,0
962372114,Blue,360,1,102,2025-01-26,Week-4,Q1,2025,1438.3,1342,1818,83,0.608,Chip ,Fuel,329.7,0
976483924,Blue,300,1,71,2024-04-07,Week-14,Q2,2024,2564,0,2729,71,0.997,Chip ,Bills,1931.85,0
981917334,Blue,140,0,85,2024-08-11,Week-32,Q3,2024,12169,874,4758,65,0.299,Swipe ,Food,81.12,0
989682738,Blue,415,0,78,2025-01-26,Week-4,Q1,2025,1628,1570,3812,73,0.325,Chip ,Grocery,477.9,0
950867083,Blue,300,1,99,2025-06-15,Week-24,Q2,2025,4269,887,2050,95,0.183,Chip ,Bills,180.18,0
945150390,Blue,420,1,115,2024-12-29,Week-52,Q4,2024,5379,1037,1337,40,0.896,Swipe ,Food,1266.3,0
